

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 11 18:03:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F47K42
  4687                           ; BSR set to: 1
  4688                           ;main.c: 753:             _delay((unsigned long)((100)*(64000000/4000.0)));
  4689  013B02  0E09               	movlw	9
  4690  013B04  0101               	movlb	1	; () banked
  4691  013B06  6FD0               	movwf	(??_Menu_Logic+1)& (0+255),b
  4692  013B08  0E1E               	movlw	30
  4693  013B0A  6FCF               	movwf	??_Menu_Logic& (0+255),b
  4694  013B0C  0EE4               	movlw	228
  4695  013B0E                     u14097:
  4696  013B0E  2EE8               	decfsz	wreg,f,c
  4697  013B10  D7FE               	bra	u14097
  4698  013B12  2FCF               	decfsz	??_Menu_Logic& (0+255),f,b
  4699  013B14  D7FC               	bra	u14097
  4700  013B16  2FD0               	decfsz	(??_Menu_Logic+1)& (0+255),f,b
  4701  013B18  D7FA               	bra	u14097
  4702  013B1A  F000               	nop	
  4703  013B1C                     
  4704                           ;main.c: 754:             autoBaud = Toggle_Select(autoBaud, 2);
  4705  013B1C  C129  F06A         	movff	_autoBaud,Toggle_Select@number
  4706  013B20  C12A  F06B         	movff	_autoBaud+1,Toggle_Select@number+1
  4707  013B24  0E02               	movlw	2
  4708  013B26  0100               	movlb	0	; () banked
  4709  013B28  6F6C               	movwf	Toggle_Select@line& (0+255),b
  4710  013B2A  EC9B  F0C3         	call	_Toggle_Select	;wreg free
  4711  013B2E  C06A  F129         	movff	?_Toggle_Select,_autoBaud
  4712  013B32  C06B  F12A         	movff	?_Toggle_Select+1,_autoBaud+1
  4713  013B36                     
  4714                           ;main.c: 755:             Auto_Boud();
  4715  013B36  EC2C  F0C3         	call	_Auto_Boud	;wreg free
  4716  013B3A                     l11185:
  4717                           
  4718                           ;main.c: 757:         if (menu_page == 6 && menu_select == 2 && PORTBbits.RB1 == 1) {
  4719  013B3A  0E06               	movlw	6
  4720  013B3C  0101               	movlb	1	; () banked
  4721  013B3E  19E5               	xorwf	_menu_page& (0+255),w,b
  4722  013B40  11E6               	iorwf	(_menu_page+1)& (0+255),w,b
  4723  013B42  A4D8               	btfss	status,2,c
  4724  013B44  EFA6  F09D         	goto	u13381
  4725  013B48  EFA8  F09D         	goto	u13380
  4726  013B4C                     u13381:
  4727  013B4C  EFC8  F09D         	goto	l11195
  4728  013B50                     u13380:
  4729  013B50                     
  4730                           ; BSR set to: 1
  4731  013B50  0E02               	movlw	2
  4732  013B52  19E3               	xorwf	_menu_select& (0+255),w,b
  4733  013B54  11E4               	iorwf	(_menu_select+1)& (0+255),w,b
  4734  013B56  A4D8               	btfss	status,2,c
  4735  013B58  EFB0  F09D         	goto	u13391
  4736  013B5C  EFB2  F09D         	goto	u13390
  4737  013B60                     u13391:
  4738  013B60  EFC8  F09D         	goto	l11195
  4739  013B64                     u13390:
  4740  013B64                     
  4741                           ; BSR set to: 1
  4742  013B64  A2CB               	btfss	203,1,c	;volatile
  4743  013B66  EFB7  F09D         	goto	u13401
  4744  013B6A  EFB9  F09D         	goto	u13400
  4745  013B6E                     u13401:
  4746  013B6E  EFC8  F09D         	goto	l11195
  4747  013B72                     u13400:
  4748  013B72                     
  4749                           ; BSR set to: 1
  4750                           ;main.c: 758:             _delay((unsigned long)((100)*(64000000/4000.0)));
  4751  013B72  0E09               	movlw	9
  4752  013B74  0101               	movlb	1	; () banked
  4753  013B76  6FD0               	movwf	(??_Menu_Logic+1)& (0+255),b
  4754  013B78  0E1E               	movlw	30
  4755  013B7A  6FCF               	movwf	??_Menu_Logic& (0+255),b
  4756  013B7C  0EE4               	movlw	228
  4757  013B7E                     u14107:
  4758  013B7E  2EE8               	decfsz	wreg,f,c
  4759  013B80  D7FE               	bra	u14107
  4760  013B82  2FCF               	decfsz	??_Menu_Logic& (0+255),f,b
  4761  013B84  D7FC               	bra	u14107
  4762  013B86  2FD0               	decfsz	(??_Menu_Logic+1)& (0+255),f,b
  4763  013B88  D7FA               	bra	u14107
  4764  013B8A  F000               	nop	
  4765  013B8C                     
  4766                           ;main.c: 759:             Baud_rate_Change();
  4767  013B8C  EC62  F0BE         	call	_Baud_rate_Change	;wreg free
  4768  013B90                     l11195:
  4769                           
  4770                           ;main.c: 764:         if (menu_page == 7 && menu_select == 1 && PORTBbits.RB1 == 1) {
  4771  013B90  0E07               	movlw	7
  4772  013B92  0101               	movlb	1	; () banked
  4773  013B94  19E5               	xorwf	_menu_page& (0+255),w,b
  4774  013B96  11E6               	iorwf	(_menu_page+1)& (0+255),w,b
  4775  013B98  A4D8               	btfss	status,2,c
  4776  013B9A  EFD1  F09D         	goto	u13411
  4777  013B9E  EFD3  F09D         	goto	u13410
  4778  013BA2                     u13411:
  4779  013BA2  EFFD  F09D         	goto	l11205
  4780  013BA6                     u13410:
  4781  013BA6                     
  4782                           ; BSR set to: 1
  4783  013BA6  05E3               	decf	_menu_select& (0+255),w,b
  4784  013BA8  11E4               	iorwf	(_menu_select+1)& (0+255),w,b
  4785  013BAA  A4D8               	btfss	status,2,c
  4786  013BAC  EFDA  F09D         	goto	u13421
  4787  013BB0  EFDC  F09D         	goto	u13420
  4788  013BB4                     u13421:
  4789  013BB4  EFFD  F09D         	goto	l11205
  4790  013BB8                     u13420:
  4791  013BB8                     
  4792                           ; BSR set to: 1
  4793  013BB8  A2CB               	btfss	203,1,c	;volatile
  4794  013BBA  EFE1  F09D         	goto	u13431
  4795  013BBE  EFE3  F09D         	goto	u13430
  4796  013BC2                     u13431:
  4797  013BC2  EFFD  F09D         	goto	l11205
  4798  013BC6                     u13430:
  4799  013BC6                     
  4800                           ; BSR set to: 1
  4801                           ;main.c: 765:             _delay((unsigned long)((100)*(64000000/4000.0)));
  4802  013BC6  0E09               	movlw	9
  4803  013BC8  0101               	movlb	1	; () banked
  4804  013BCA  6FD0               	movwf	(??_Menu_Logic+1)& (0+255),b
  4805  013BCC  0E1E               	movlw	30
  4806  013BCE  6FCF               	movwf	??_Menu_Logic& (0+255),b
  4807  013BD0  0EE4               	movlw	228
  4808  013BD2                     u14117:
  4809  013BD2  2EE8               	decfsz	wreg,f,c
  4810  013BD4  D7FE               	bra	u14117
  4811  013BD6  2FCF               	decfsz	??_Menu_Logic& (0+255),f,b
  4812  013BD8  D7FC               	bra	u14117
  4813  013BDA  2FD0               	decfsz	(??_Menu_Logic+1)& (0+255),f,b
  4814  013BDC  D7FA               	bra	u14117
  4815  013BDE  F000               	nop	
  4816  013BE0                     
  4817                           ;main.c: 766:             ContinuousTransmission = Toggle_Select(ContinuousTransmission,
      +                           2);
  4818  013BE0  C12D  F06A         	movff	_ContinuousTransmission,Toggle_Select@number
  4819  013BE4  C12E  F06B         	movff	_ContinuousTransmission+1,Toggle_Select@number+1
  4820  013BE8  0E02               	movlw	2
  4821  013BEA  0100               	movlb	0	; () banked
  4822  013BEC  6F6C               	movwf	Toggle_Select@line& (0+255),b
  4823  013BEE  EC9B  F0C3         	call	_Toggle_Select	;wreg free
  4824  013BF2  C06A  F12D         	movff	?_Toggle_Select,_ContinuousTransmission
  4825  013BF6  C06B  F12E         	movff	?_Toggle_Select+1,_ContinuousTransmission+1
  4826  013BFA                     l11205:
  4827                           
  4828                           ;main.c: 768:         if (menu_page == 7 && menu_select == 2 && PORTBbits.RB1 == 1) {
  4829  013BFA  0E07               	movlw	7
  4830  013BFC  0101               	movlb	1	; () banked
  4831  013BFE  19E5               	xorwf	_menu_page& (0+255),w,b
  4832  013C00  11E6               	iorwf	(_menu_page+1)& (0+255),w,b
  4833  013C02  A4D8               	btfss	status,2,c
  4834  013C04  EF06  F09E         	goto	u13441
  4835  013C08  EF08  F09E         	goto	u13440
  4836  013C0C                     u13441:
  4837  013C0C  EF33  F09E         	goto	l11215
  4838  013C10                     u13440:
  4839  013C10                     
  4840                           ; BSR set to: 1
  4841  013C10  0E02               	movlw	2
  4842  013C12  19E3               	xorwf	_menu_select& (0+255),w,b
  4843  013C14  11E4               	iorwf	(_menu_select+1)& (0+255),w,b
  4844  013C16  A4D8               	btfss	status,2,c
  4845  013C18  EF10  F09E         	goto	u13451
  4846  013C1C  EF12  F09E         	goto	u13450
  4847  013C20                     u13451:
  4848  013C20  EF33  F09E         	goto	l11215
  4849  013C24                     u13450:
  4850  013C24                     
  4851                           ; BSR set to: 1
  4852  013C24  A2CB               	btfss	203,1,c	;volatile
  4853  013C26  EF17  F09E         	goto	u13461
  4854  013C2A  EF19  F09E         	goto	u13460
  4855  013C2E                     u13461:
  4856  013C2E  EF33  F09E         	goto	l11215
  4857  013C32                     u13460:
  4858  013C32                     
  4859                           ; BSR set to: 1
  4860                           ;main.c: 769:             _delay((unsigned long)((100)*(64000000/4000.0)));
  4861  013C32  0E09               	movlw	9
  4862  013C34  0101               	movlb	1	; () banked
  4863  013C36  6FD0               	movwf	(??_Menu_Logic+1)& (0+255),b
  4864  013C38  0E1E               	movlw	30
  4865  013C3A  6FCF               	movwf	??_Menu_Logic& (0+255),b
  4866  013C3C  0EE4               	movlw	228
  4867  013C3E                     u14127:
  4868  013C3E  2EE8               	decfsz	wreg,f,c
  4869  013C40  D7FE               	bra	u14127
  4870  013C42  2FCF               	decfsz	??_Menu_Logic& (0+255),f,b
  4871  013C44  D7FC               	bra	u14127
  4872  013C46  2FD0               	decfsz	(??_Menu_Logic+1)& (0+255),f,b
  4873  013C48  D7FA               	bra	u14127
  4874  013C4A  F000               	nop	
  4875  013C4C                     
  4876                           ;main.c: 770:             SDlog = Toggle_Select(SDlog, 4);
  4877  013C4C  C12F  F06A         	movff	_SDlog,Toggle_Select@number
  4878  013C50  C130  F06B         	movff	_SDlog+1,Toggle_Select@number+1
  4879  013C54  0E04               	movlw	4
  4880  013C56  0100               	movlb	0	; () banked
  4881  013C58  6F6C               	movwf	Toggle_Select@line& (0+255),b
  4882  013C5A  EC9B  F0C3         	call	_Toggle_Select	;wreg free
  4883  013C5E  C06A  F12F         	movff	?_Toggle_Select,_SDlog
  4884  013C62  C06B  F130         	movff	?_Toggle_Select+1,_SDlog+1
  4885  013C66                     l11215:
  4886                           
  4887                           ;main.c: 772:         if (menu_page == 7 && menu_select == 3 && PORTBbits.RB1 == 1) {
  4888  013C66  0E07               	movlw	7
  4889  013C68  0101               	movlb	1	; () banked
  4890  013C6A  19E5               	xorwf	_menu_page& (0+255),w,b
  4891  013C6C  11E6               	iorwf	(_menu_page+1)& (0+255),w,b
  4892  013C6E  A4D8               	btfss	status,2,c
  4893  013C70  EF3C  F09E         	goto	u13471
  4894  013C74  EF3E  F09E         	goto	u13470
  4895  013C78                     u13471:
  4896  013C78  EF5E  F09E         	goto	l1470
  4897  013C7C                     u13470:
  4898  013C7C                     
  4899                           ; BSR set to: 1
  4900  013C7C  0E03               	movlw	3
  4901  013C7E  19E3               	xorwf	_menu_select& (0+255),w,b
  4902  013C80  11E4               	iorwf	(_menu_select+1)& (0+255),w,b
  4903  013C82  A4D8               	btfss	status,2,c
  4904  013C84  EF46  F09E         	goto	u13481
  4905  013C88  EF48  F09E         	goto	u13480
  4906  013C8C                     u13481:
  4907  013C8C  EF5E  F09E         	goto	l1470
  4908  013C90                     u13480:
  4909  013C90                     
  4910                           ; BSR set to: 1
  4911  013C90  A2CB               	btfss	203,1,c	;volatile
  4912  013C92  EF4D  F09E         	goto	u13491
  4913  013C96  EF4F  F09E         	goto	u13490
  4914  013C9A                     u13491:
  4915  013C9A  EF5E  F09E         	goto	l1470
  4916  013C9E                     u13490:
  4917  013C9E                     
  4918                           ; BSR set to: 1
  4919                           ;main.c: 773:             _delay((unsigned long)((100)*(64000000/4000.0)));
  4920  013C9E  0E09               	movlw	9
  4921  013CA0  0101               	movlb	1	; () banked
  4922  013CA2  6FD0               	movwf	(??_Menu_Logic+1)& (0+255),b
  4923  013CA4  0E1E               	movlw	30
  4924  013CA6  6FCF               	movwf	??_Menu_Logic& (0+255),b
  4925  013CA8  0EE4               	movlw	228
  4926  013CAA                     u14137:
  4927  013CAA  2EE8               	decfsz	wreg,f,c
  4928  013CAC  D7FE               	bra	u14137
  4929  013CAE  2FCF               	decfsz	??_Menu_Logic& (0+255),f,b
  4930  013CB0  D7FC               	bra	u14137
  4931  013CB2  2FD0               	decfsz	(??_Menu_Logic+1)& (0+255),f,b
  4932  013CB4  D7FA               	bra	u14137
  4933  013CB6  F000               	nop	
  4934  013CB8                     
  4935                           ;main.c: 774:             Continous_Transmission_Length();
  4936  013CB8  EC91  F0C6         	call	_Continous_Transmission_Length	;wreg free
  4937  013CBC                     l1470:
  4938  013CBC  0012               	return		;funcret
  4939  013CBE                     __end_of_Menu_Logic:
  4940                           	callstack 0
  4941                           
  4942 ;; *************** function _UART_Start *****************
  4943 ;; Defined at:
  4944 ;;		line 251 in file "main.c"
  4945 ;; Parameters:    Size  Location     Type
  4946 ;;		None
  4947 ;; Auto vars:     Size  Location     Type
  4948 ;;		None
  4949 ;; Return value:  Size  Location     Type
  4950 ;;                  1    wreg      void 
  4951 ;; Registers used:
  4952 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  4953 ;; Tracked objects:
  4954 ;;		On entry : 0/0
  4955 ;;		On exit  : 0/0
  4956 ;;		Unchanged: 0/0
  4957 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  4958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4961 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4962 ;;Total ram usage:        0 bytes
  4963 ;; Hardware stack levels used:    1
  4964 ;; Hardware stack levels required when called:   18
  4965 ;; This function calls:
  4966 ;;		_GLCD_Clear
  4967 ;;		_UART1_Initialize
  4968 ;;		_UART_Check_Comm_Start
  4969 ;;		_UART_Check_Command
  4970 ;;		_UART_Print
  4971 ;; This function is called by:
  4972 ;;		_Menu_Logic
  4973 ;; This function uses a non-reentrant model
  4974 ;;
  4975                           
  4976                           	psect	text9
  4977  01949C                     __ptext9:
  4978                           	callstack 0
  4979  01949C                     _UART_Start:
  4980                           	callstack 9
  4981  01949C                     
  4982                           ;main.c: 252:     UART1_Initialize(baudRate, autoBaud);
  4983  01949C  C1DC  F001         	movff	_baudRate,UART1_Initialize@baudRate
  4984  0194A0  C1DD  F002         	movff	_baudRate+1,UART1_Initialize@baudRate+1
  4985  0194A4  C1DE  F003         	movff	_baudRate+2,UART1_Initialize@baudRate+2
  4986  0194A8  C1DF  F004         	movff	_baudRate+3,UART1_Initialize@baudRate+3
  4987  0194AC  C129  F005         	movff	_autoBaud,UART1_Initialize@autoBaud
  4988  0194B0  C12A  F006         	movff	_autoBaud+1,UART1_Initialize@autoBaud+1
  4989  0194B4  ECD9  F0D1         	call	_UART1_Initialize	;wreg free
  4990                           
  4991                           ;main.c: 253:     GLCD_Clear();
  4992  0194B8  EC4B  F0CD         	call	_GLCD_Clear	;wreg free
  4993                           
  4994                           ;main.c: 255:     while (PORTBbits.RB0 == 0) {
  4995  0194BC  EF91  F0CA         	goto	l10639
  4996  0194C0                     l10625:
  4997                           
  4998                           ;main.c: 256:         if (ContinuousTransmission == 0) {
  4999  0194C0  0101               	movlb	1	; () banked
  5000  0194C2  512D               	movf	_ContinuousTransmission& (0+255),w,b
  5001  0194C4  112E               	iorwf	(_ContinuousTransmission+1)& (0+255),w,b
  5002  0194C6  A4D8               	btfss	status,2,c
  5003  0194C8  EF68  F0CA         	goto	u12901
  5004  0194CC  EF6A  F0CA         	goto	u12900
  5005  0194D0                     u12901:
  5006  0194D0  EF84  F0CA         	goto	l10635
  5007  0194D4                     u12900:
  5008  0194D4                     
  5009                           ; BSR set to: 1
  5010                           ;main.c: 257:             if (commStart == 1) {
  5011  0194D4  0531               	decf	_commStart& (0+255),w,b
  5012  0194D6  1132               	iorwf	(_commStart+1)& (0+255),w,b
  5013  0194D8  A4D8               	btfss	status,2,c
  5014  0194DA  EF71  F0CA         	goto	u12911
  5015  0194DE  EF73  F0CA         	goto	u12910
  5016  0194E2                     u12911:
  5017  0194E2  EF77  F0CA         	goto	l10631
  5018  0194E6                     u12910:
  5019  0194E6                     
  5020                           ; BSR set to: 1
  5021                           ;main.c: 258:                 UART_Check_Command();
  5022  0194E6  EC4D  F0CF         	call	_UART_Check_Command	;wreg free
  5023                           
  5024                           ;main.c: 259:             } else if (commStart == 0) {
  5025  0194EA  EF91  F0CA         	goto	l10639
  5026  0194EE                     l10631:
  5027                           
  5028                           ; BSR set to: 1
  5029  0194EE  5131               	movf	_commStart& (0+255),w,b
  5030  0194F0  1132               	iorwf	(_commStart+1)& (0+255),w,b
  5031  0194F2  A4D8               	btfss	status,2,c
  5032  0194F4  EF7E  F0CA         	goto	u12921
  5033  0194F8  EF80  F0CA         	goto	u12920
  5034  0194FC                     u12921:
  5035  0194FC  EF91  F0CA         	goto	l1362
  5036  019500                     u12920:
  5037  019500                     
  5038                           ; BSR set to: 1
  5039                           ;main.c: 260:                 UART_Check_Comm_Start();
  5040  019500  ECE8  F0D2         	call	_UART_Check_Comm_Start	;wreg free
  5041  019504  EF91  F0CA         	goto	l10639
  5042  019508                     l10635:
  5043                           
  5044                           ; BSR set to: 1
  5045  019508  052D               	decf	_ContinuousTransmission& (0+255),w,b
  5046  01950A  112E               	iorwf	(_ContinuousTransmission+1)& (0+255),w,b
  5047  01950C  A4D8               	btfss	status,2,c
  5048  01950E  EF8B  F0CA         	goto	u12931
  5049  019512  EF8D  F0CA         	goto	u12930
  5050  019516                     u12931:
  5051  019516  EF91  F0CA         	goto	l10639
  5052  01951A                     u12930:
  5053  01951A                     
  5054                           ; BSR set to: 1
  5055                           ;main.c: 263:             UART_Print();
  5056  01951A  EC30  F0C8         	call	_UART_Print	;wreg free
  5057  01951E  EF91  F0CA         	goto	l10639
  5058  019522                     l1362:
  5059  019522                     l10639:
  5060                           
  5061                           ;main.c: 255:     while (PORTBbits.RB0 == 0) {
  5062  019522  A0CB               	btfss	203,0,c	;volatile
  5063  019524  EF96  F0CA         	goto	u12941
  5064  019528  EF98  F0CA         	goto	u12940
  5065  01952C                     u12941:
  5066  01952C  EF60  F0CA         	goto	l10625
  5067  019530                     u12940:
  5068  019530  0012               	return		;funcret
  5069  019532                     __end_of_UART_Start:
  5070                           	callstack 0
  5071                           
  5072 ;; *************** function _UART_Print *****************
  5073 ;; Defined at:
  5074 ;;		line 210 in file "main.c"
  5075 ;; Parameters:    Size  Location     Type
  5076 ;;		None
  5077 ;; Auto vars:     Size  Location     Type
  5078 ;;  line            1  159[BANK0 ] unsigned char 
  5079 ;;  data            1    0        unsigned char 
  5080 ;; Return value:  Size  Location     Type
  5081 ;;                  1    wreg      void 
  5082 ;; Registers used:
  5083 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  5084 ;; Tracked objects:
  5085 ;;		On entry : 0/0
  5086 ;;		On exit  : 0/0
  5087 ;;		Unchanged: 0/0
  5088 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  5089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  5090 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  5091 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  5092 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  5093 ;;Total ram usage:        1 bytes
  5094 ;; Hardware stack levels used:    1
  5095 ;; Hardware stack levels required when called:   16
  5096 ;; This function calls:
  5097 ;;		_Command_Write
  5098 ;;		_GLCD_Clear
  5099 ;;		_Select_Page
  5100 ;;		_UART_Message
  5101 ;; This function is called by:
  5102 ;;		_UART_Start
  5103 ;; This function uses a non-reentrant model
  5104 ;;
  5105                           
  5106                           	psect	text10
  5107  019060                     __ptext10:
  5108                           	callstack 0
  5109  019060                     _UART_Print:
  5110                           	callstack 10
  5111  019060                     l10389:
  5112                           
  5113                           ;main.c: 211:     while (PORTBbits.RB0 == 0) {
  5114  019060  EF8B  F0C8         	goto	l1337
  5115  019064                     l10391:
  5116                           
  5117                           ;main.c: 212:         uint8_t line;;main.c: 213:         char data;;main.c: 214:        
      +                           GLCD_Clear();
  5118  019064  EC4B  F0CD         	call	_GLCD_Clear	;wreg free
  5119  019068                     
  5120                           ;main.c: 215:         for (line = 0; line < 8; line++)
  5121  019068  0E00               	movlw	0
  5122  01906A  0100               	movlb	0	; () banked
  5123  01906C  6FFF               	movwf	UART_Print@line& (0+255),b
  5124  01906E                     l10399:
  5125                           
  5126                           ; BSR set to: 0
  5127                           ;main.c: 216:         {;main.c: 217:             Select_Page(0);
  5128  01906E  0E00               	movlw	0
  5129  019070  6E02               	movwf	(Select_Page@select+1)^0,c
  5130  019072  0E00               	movlw	0
  5131  019074  6E01               	movwf	Select_Page@select^0,c
  5132  019076  EC3F  F0D2         	call	_Select_Page	;wreg free
  5133  01907A                     
  5134                           ;main.c: 218:             Command_Write(0x40);
  5135  01907A  0E40               	movlw	64
  5136  01907C  EC4C  F0D3         	call	_Command_Write
  5137  019080                     
  5138                           ;main.c: 219:             Command_Write(0xB8 + line);
  5139  019080  0100               	movlb	0	; () banked
  5140  019082  51FF               	movf	UART_Print@line& (0+255),w,b
  5141  019084  0FB8               	addlw	184
  5142  019086  EC4C  F0D3         	call	_Command_Write
  5143  01908A                     
  5144                           ;main.c: 220:             UART_Message();
  5145  01908A  EC01  F0CC         	call	_UART_Message	;wreg free
  5146  01908E                     
  5147                           ;main.c: 221:             if (line == 7)
  5148  01908E  0E07               	movlw	7
  5149  019090  0100               	movlb	0	; () banked
  5150  019092  19FF               	xorwf	UART_Print@line& (0+255),w,b
  5151  019094  A4D8               	btfss	status,2,c
  5152  019096  EF4F  F0C8         	goto	u12531
  5153  01909A  EF51  F0C8         	goto	u12530
  5154  01909E                     u12531:
  5155  01909E  EF78  F0C8         	goto	l1341
  5156  0190A2                     u12530:
  5157  0190A2                     
  5158                           ; BSR set to: 0
  5159                           ;main.c: 222:             {;main.c: 223:                 for (line = 0; line < 8; line++
      +                          ) {
  5160  0190A2  0E00               	movlw	0
  5161  0190A4  6FFF               	movwf	UART_Print@line& (0+255),b
  5162  0190A6                     l10415:
  5163                           
  5164                           ; BSR set to: 0
  5165                           ;main.c: 224:                     Select_Page(1);
  5166  0190A6  0E00               	movlw	0
  5167  0190A8  6E02               	movwf	(Select_Page@select+1)^0,c
  5168  0190AA  0E01               	movlw	1
  5169  0190AC  6E01               	movwf	Select_Page@select^0,c
  5170  0190AE  EC3F  F0D2         	call	_Select_Page	;wreg free
  5171  0190B2                     
  5172                           ;main.c: 225:                     Command_Write(0x40);
  5173  0190B2  0E40               	movlw	64
  5174  0190B4  EC4C  F0D3         	call	_Command_Write
  5175  0190B8                     
  5176                           ;main.c: 226:                     Command_Write(0xB8 + line);
  5177  0190B8  0100               	movlb	0	; () banked
  5178  0190BA  51FF               	movf	UART_Print@line& (0+255),w,b
  5179  0190BC  0FB8               	addlw	184
  5180  0190BE  EC4C  F0D3         	call	_Command_Write
  5181  0190C2                     
  5182                           ;main.c: 227:                     UART_Message();
  5183  0190C2  EC01  F0CC         	call	_UART_Message	;wreg free
  5184  0190C6                     
  5185                           ;main.c: 228:                     if (PORTBbits.RB0 == 1) {
  5186  0190C6  A0CB               	btfss	203,0,c	;volatile
  5187  0190C8  EF68  F0C8         	goto	u12541
  5188  0190CC  EF6A  F0C8         	goto	u12540
  5189  0190D0                     u12541:
  5190  0190D0  EF6C  F0C8         	goto	l10427
  5191  0190D4                     u12540:
  5192  0190D4  EF81  F0C8         	goto	l10433
  5193  0190D8                     l10427:
  5194                           
  5195                           ;main.c: 231:                 }
  5196  0190D8  0100               	movlb	0	; () banked
  5197  0190DA  2BFF               	incf	UART_Print@line& (0+255),f,b
  5198  0190DC                     
  5199                           ; BSR set to: 0
  5200  0190DC  0E07               	movlw	7
  5201  0190DE  65FF               	cpfsgt	UART_Print@line& (0+255),b
  5202  0190E0  EF74  F0C8         	goto	u12551
  5203  0190E4  EF76  F0C8         	goto	u12550
  5204  0190E8                     u12551:
  5205  0190E8  EF53  F0C8         	goto	l10415
  5206  0190EC                     u12550:
  5207  0190EC  EF81  F0C8         	goto	l10433
  5208  0190F0                     l1341:
  5209                           
  5210                           ; BSR set to: 0
  5211  0190F0  A0CB               	btfss	203,0,c	;volatile
  5212  0190F2  EF7D  F0C8         	goto	u12561
  5213  0190F6  EF7F  F0C8         	goto	u12560
  5214  0190FA                     u12561:
  5215  0190FA  EF81  F0C8         	goto	l10433
  5216  0190FE                     u12560:
  5217  0190FE  EF30  F0C8         	goto	l10389
  5218  019102                     l10433:
  5219                           
  5220                           ;main.c: 236:         }
  5221  019102  0100               	movlb	0	; () banked
  5222  019104  2BFF               	incf	UART_Print@line& (0+255),f,b
  5223  019106                     
  5224                           ; BSR set to: 0
  5225  019106  0E07               	movlw	7
  5226  019108  65FF               	cpfsgt	UART_Print@line& (0+255),b
  5227  01910A  EF89  F0C8         	goto	u12571
  5228  01910E  EF8B  F0C8         	goto	u12570
  5229  019112                     u12571:
  5230  019112  EF37  F0C8         	goto	l10399
  5231  019116                     u12570:
  5232  019116                     l1337:
  5233                           
  5234                           ;main.c: 211:     while (PORTBbits.RB0 == 0) {
  5235  019116  A0CB               	btfss	203,0,c	;volatile
  5236  019118  EF90  F0C8         	goto	u12581
  5237  01911C  EF92  F0C8         	goto	u12580
  5238  019120                     u12581:
  5239  019120  EF32  F0C8         	goto	l10391
  5240  019124                     u12580:
  5241  019124  0012               	return		;funcret
  5242  019126                     __end_of_UART_Print:
  5243                           	callstack 0
  5244                           
  5245 ;; *************** function _UART_Check_Command *****************
  5246 ;; Defined at:
  5247 ;;		line 198 in file "main.c"
  5248 ;; Parameters:    Size  Location     Type
  5249 ;;		None
  5250 ;; Auto vars:     Size  Location     Type
  5251 ;;  i               2   75[BANK1 ] int 
  5252 ;;  message         1   74[BANK1 ] unsigned char 
  5253 ;; Return value:  Size  Location     Type
  5254 ;;                  1    wreg      void 
  5255 ;; Registers used:
